fecha,Precio Apertura,Precio Mayor,Precio Menor,Precio Cierre,Volumen
2013-01-02,5440.0,5460.0,5330.0,5450.0,24550930000.0
2013-01-03,5530.0,5490.0,5420.0,5490.0,11724332000.0
2013-01-04,5550.0,5520.0,5440.0,5520.0,16882987000.0
2013-01-08,5340.0,5510.0,5430.0,5430.0,18881554000.0
2013-01-09,5470.0,5450.0,5420.0,5450.0,15444675000.0
2013-01-10,5470.0,5470.0,5440.0,5460.0,23905356000.0
2013-01-11,5440.0,5470.0,5440.0,5450.0,21353413000.0
2013-01-14,5470.0,5470.0,5440.0,5460.0,12074639000.0
2013-01-15,5420.0,5460.0,5430.0,5440.0,28375263000.0
2013-01-16,5460.0,5460.0,5430.0,5450.0,41805263000.0
2013-01-17,5430.0,5470.0,5430.0,5440.0,25687325000.0
2013-01-18,5540.0,5490.0,5430.0,5490.0,42596990000.0
2013-01-21,5510.0,5500.0,5470.0,5500.0,6739207000.0
2013-01-22,5460.0,5500.0,5460.0,5480.0,22658953000.0
2013-01-23,5640.0,5560.0,5500.0,5560.0,53431430000.0
2013-01-24,5620.0,5610.0,5540.0,5590.0,56008210000.0
2013-01-25,5610.0,5630.0,5590.0,5600.0,27255450000.0
2013-01-28,5600.0,5610.0,5560.0,5600.0,27993766000.0
2013-01-29,5680.0,5640.0,5570.0,5640.0,24911626000.0
2013-01-30,5600.0,5630.0,5610.0,5620.0,21574676000.0
2013-01-31,5680.0,5650.0,5600.0,5650.0,62049935000.0
2013-02-01,5650.0,5670.0,5600.0,5650.0,37638517000.0
2013-02-04,5750.0,5700.0,5610.0,5700.0,18544069000.0
2013-02-05,5720.0,5740.0,5680.0,5710.0,61364486000.0
2013-02-06,5490.0,5710.0,5590.0,5600.0,76137505000.0
2013-02-07,5420.0,5620.0,5510.0,5510.0,44897950000.0
2013-02-08,5490.0,5510.0,5450.0,5500.0,50453130000.0
2013-02-11,5380.0,5480.0,5440.0,5440.0,21245454000.0
2013-02-12,5400.0,5510.0,5420.0,5420.0,30910180000.0
2013-02-13,5440.0,5460.0,5400.0,5430.0,30138968000.0
2013-02-14,5470.0,5450.0,5400.0,5450.0,17128735000.0
2013-02-15,5370.0,5460.0,5410.0,5410.0,14981678000.0
2013-02-18,5410.0,5420.0,5370.0,5410.0,23847262000.0
2013-02-19,5030.0,5380.0,5190.0,5220.0,115709770000.0
2013-02-20,5160.0,5220.0,5140.0,5190.0,65940333000.0
2013-02-21,5270.0,5230.0,5120.0,5230.0,69185510000.0
2013-02-22,5250.0,5280.0,5230.0,5240.0,41190683000.0
2013-02-25,5300.0,5380.0,5270.0,5270.0,71927330000.0
2013-02-26,5170.0,5290.0,5200.0,5220.0,41010074000.0
2013-02-27,5240.0,5270.0,5220.0,5230.0,24822315000.0
2013-02-28,5190.0,5250.0,5210.0,5210.0,30874907000.0
2013-03-01,5190.0,5220.0,5180.0,5200.0,21755718000.0
2013-03-04,5100.0,5220.0,5150.0,5150.0,24502665000.0
2013-03-05,5090.0,5180.0,5110.0,5120.0,41665870000.0
2013-03-06,5060.0,5140.0,5080.0,5090.0,41097236000.0
2013-03-07,5030.0,5100.0,5050.0,5060.0,35242123000.0
2013-03-08,5220.0,5140.0,5030.0,5140.0,38224667000.0
2013-03-11,5140.0,5170.0,5050.0,5140.0,42385535000.0
2013-03-12,5080.0,5190.0,5100.0,5110.0,27544703000.0
2013-03-13,5090.0,5120.0,5080.0,5100.0,34744926000.0
2013-03-14,5100.0,5130.0,5090.0,5100.0,17205778000.0
2013-03-15,5100.0,5100.0,5050.0,5100.0,35700610000.0
2013-03-18,4820.0,5080.0,4935.0,4960.0,70321300000.0
2013-03-19,4830.0,4960.0,4895.0,4895.0,49818140000.0
2013-03-20,4905.0,4955.0,4895.0,4900.0,25056120000.0
2013-03-21,5010.0,5050.0,4925.0,4955.0,94302610000.0
2013-03-22,5105.0,5050.0,5000.0,5030.0,24531446000.0
2013-03-26,5110.0,5090.0,5030.0,5070.0,19312462000.0
2013-03-27,5030.0,5070.0,5030.0,5050.0,20119937000.0
2013-04-01,4910.0,5030.0,4955.0,4980.0,19845388000.0
2013-04-02,4970.0,5000.0,4960.0,4975.0,20189952000.0
2013-04-03,4825.0,4995.0,4880.0,4900.0,48914784000.0
2013-04-04,4970.0,4950.0,4900.0,4935.0,46602965000.0
2013-04-05,5105.0,5020.0,4900.0,5020.0,33969840000.0
2013-04-08,4850.0,5050.0,4935.0,4935.0,49303134000.0
2013-04-09,4305.0,4885.0,4610.0,4620.0,61306683000.0
2013-04-10,4430.0,4650.0,4525.0,4525.0,47125240000.0
2013-04-11,4575.0,4570.0,4480.0,4550.0,72628810000.0
2013-04-12,4350.0,4560.0,4450.0,4450.0,49400447000.0
2013-04-15,4000.0,4450.0,4225.0,4225.0,51970860000.0
2013-04-16,4565.0,4395.0,4240.0,4395.0,67140723000.0
2013-04-17,4265.0,4460.0,4305.0,4330.0,83143590000.0
2013-04-18,4290.0,4385.0,4265.0,4310.0,47181218000.0
2013-04-19,4380.0,4355.0,4275.0,4345.0,40682488000.0
2013-04-22,4375.0,4380.0,4335.0,4360.0,40654918000.0
2013-04-23,4390.0,4415.0,4370.0,4375.0,63684220000.0
2013-04-24,4445.0,4450.0,4375.0,4410.0,52190925000.0
2013-04-25,4400.0,4425.0,4390.0,4405.0,22951620000.0
2013-04-26,4265.0,4405.0,4325.0,4335.0,30443129000.0
2013-04-29,4345.0,4340.0,4285.0,4340.0,24096078000.0
2013-04-30,4440.0,4390.0,4330.0,4390.0,116243570000.0
2013-05-02,4190.0,4380.0,4275.0,4290.0,20999225000.0
2013-05-03,4350.0,4345.0,4305.0,4320.0,16323788000.0
2013-05-06,4040.0,4275.0,4080.0,4180.0,65204910000.0
2013-05-07,4220.0,4240.0,4170.0,4200.0,34690530000.0
2013-05-08,4200.0,4220.0,4170.0,4200.0,21723255000.0
2013-05-09,4160.0,4215.0,4180.0,4180.0,18830164000.0
2013-05-10,4090.0,4180.0,4115.0,4135.0,17411826000.0
2013-05-14,4115.0,4145.0,4115.0,4125.0,15406414000.0
2013-05-15,4155.0,4170.0,4105.0,4140.0,28440875000.0
2013-05-16,4110.0,4150.0,4120.0,4125.0,22133586000.0
2013-05-17,4025.0,4140.0,4070.0,4075.0,20484780000.0
2013-05-20,3915.0,4075.0,3985.0,3995.0,28284013000.0
2013-05-21,4005.0,4005.0,3905.0,4000.0,44828530000.0
2013-05-22,4030.0,4075.0,4000.0,4015.0,65115038000.0
2013-05-23,4255.0,4135.0,3975.0,4135.0,46450553000.0
2013-05-24,4175.0,4180.0,4100.0,4155.0,68124820000.0
2013-05-27,4185.0,4200.0,4150.0,4170.0,12331140000.0
2013-05-28,4210.0,4235.0,4185.0,4190.0,69713000000.0
2013-05-29,4200.0,4220.0,4170.0,4195.0,25248846000.0
2013-05-30,4215.0,4230.0,4185.0,4205.0,35909968000.0
2013-05-31,3955.0,4265.0,4080.0,4080.0,56693830000.0
2013-06-04,4160.0,4130.0,4065.0,4120.0,33638152000.0
2013-06-05,4100.0,4115.0,4095.0,4110.0,19256644000.0
2013-06-06,4060.0,4110.0,4080.0,4085.0,19434725000.0
2013-06-07,4185.0,4135.0,4090.0,4135.0,22951358000.0
2013-06-11,3985.0,4115.0,4060.0,4060.0,32390963000.0
2013-06-12,3850.0,4080.0,3930.0,3955.0,32874066000.0
2013-06-13,3995.0,4005.0,3935.0,3975.0,46553760000.0
2013-06-14,4025.0,4000.0,3945.0,4000.0,21689682000.0
2013-06-17,4170.0,4105.0,4000.0,4085.0,28737450000.0
2013-06-18,4275.0,4180.0,4100.0,4180.0,35795382000.0
2013-06-19,4060.0,4170.0,4095.0,4120.0,30193832000.0
2013-06-20,3800.0,4080.0,3950.0,3960.0,52387475000.0
2013-06-21,3990.0,4010.0,3940.0,3975.0,31497107000.0
2013-06-24,3725.0,3970.0,3850.0,3850.0,29826503000.0
2013-06-25,3850.0,3920.0,3845.0,3850.0,23942042000.0
2013-06-26,3920.0,3905.0,3865.0,3885.0,17979802000.0
2013-06-27,3915.0,3920.0,3880.0,3900.0,11310845000.0
2013-06-28,4260.0,4080.0,3895.0,4080.0,44493730000.0
2013-07-02,4080.0,4135.0,4065.0,4080.0,38831116000.0
2013-07-03,4010.0,4065.0,3995.0,4045.0,28405311000.0
2013-07-04,4155.0,4100.0,4045.0,4100.0,5813779000.0
2013-07-05,3970.0,4100.0,4000.0,4035.0,15195484000.0
2013-07-08,3985.0,4070.0,4010.0,4010.0,10534401000.0
2013-07-09,3900.0,4030.0,3935.0,3955.0,21783669000.0
2013-07-10,3795.0,3950.0,3875.0,3875.0,20870881000.0
2013-07-11,4225.0,4070.0,3880.0,4050.0,33150070000.0
2013-07-12,4070.0,4080.0,4010.0,4060.0,32078496000.0
2013-07-15,4220.0,4160.0,4040.0,4140.0,39144720000.0
2013-07-16,4180.0,4190.0,4095.0,4160.0,34786845000.0
2013-07-17,4310.0,4235.0,4165.0,4235.0,54639116000.0
2013-07-18,4355.0,4300.0,4215.0,4295.0,43521556000.0
2013-07-19,4365.0,4380.0,4275.0,4330.0,43656188000.0
2013-07-22,4310.0,4360.0,4300.0,4320.0,16380035000.0
2013-07-23,4460.0,4390.0,4300.0,4390.0,29738015000.0
2013-07-24,4380.0,4410.0,4370.0,4385.0,33219720000.0
2013-07-25,4295.0,4380.0,4330.0,4340.0,18848231000.0
2013-07-26,4310.0,4340.0,4280.0,4325.0,23228436000.0
2013-07-29,4275.0,4330.0,4300.0,4300.0,5126616000.0
2013-07-30,4310.0,4320.0,4280.0,4305.0,11872559000.0
2013-07-31,4365.0,4335.0,4270.0,4335.0,36369460000.0
2013-08-01,4365.0,4365.0,4200.0,4350.0,35507585000.0
2013-08-02,4310.0,4350.0,4325.0,4330.0,42603282000.0
2013-08-05,4360.0,4345.0,4310.0,4345.0,7445019600.0
2013-08-06,4565.0,4470.0,4330.0,4455.0,51595290000.0
2013-08-08,4185.0,4450.0,4320.0,4320.0,87385670000.0
2013-08-09,4360.0,4380.0,4315.0,4340.0,21411717000.0
2013-08-12,4330.0,4350.0,4320.0,4335.0,33169609000.0
2013-08-13,4345.0,4340.0,4300.0,4340.0,20067019000.0
2013-08-14,4370.0,4375.0,4320.0,4355.0,29305686000.0
2013-08-15,4335.0,4350.0,4310.0,4345.0,14343344000.0
2013-08-16,4395.0,4370.0,4330.0,4370.0,13193232000.0
2013-08-20,4410.0,4405.0,4325.0,4390.0,23924167000.0
2013-08-21,4330.0,4440.0,4355.0,4360.0,18393460000.0
2013-08-22,4360.0,4395.0,4340.0,4360.0,12620260000.0
2013-08-23,4340.0,4365.0,4340.0,4350.0,7785536500.0
2013-08-26,4360.0,4375.0,4340.0,4355.0,17315308000.0
2013-08-27,4385.0,4385.0,4340.0,4370.0,20380754000.0
2013-08-28,4560.0,4470.0,4370.0,4465.0,62693016000.0
2013-08-29,4305.0,4500.0,4385.0,4385.0,34111816000.0
2013-08-30,4285.0,4400.0,4335.0,4335.0,27908460000.0
2013-09-02,4375.0,4355.0,4330.0,4355.0,6598445600.0
2013-09-03,4345.0,4415.0,4350.0,4350.0,59929768000.0
2013-09-04,4440.0,4410.0,4350.0,4395.0,20832598000.0
2013-09-05,4435.0,4445.0,4390.0,4415.0,26618130000.0
2013-09-06,4365.0,4420.0,4385.0,4390.0,17143691000.0
2013-09-09,4460.0,4435.0,4400.0,4425.0,13965609000.0
2013-09-10,4565.0,4495.0,4420.0,4495.0,32130435000.0
2013-09-11,4495.0,4525.0,4470.0,4495.0,48292960000.0
2013-09-12,4485.0,4495.0,4465.0,4490.0,14415327000.0
2013-09-13,4410.0,4475.0,4430.0,4450.0,20422287000.0
2013-09-16,4420.0,4470.0,4425.0,4435.0,11267628000.0
2013-09-17,4455.0,4445.0,4390.0,4445.0,19980542000.0
2013-09-18,4535.0,4490.0,4400.0,4490.0,20290992000.0
2013-09-19,4360.0,4515.0,4425.0,4425.0,33887270000.0
2013-09-20,4455.0,4465.0,4420.0,4440.0,20937325000.0
2013-09-23,4490.0,4465.0,4430.0,4465.0,15335700000.0
2013-09-24,4455.0,4460.0,4440.0,4460.0,18970430000.0
2013-09-25,4430.0,4460.0,4445.0,4445.0,17014115000.0
2013-09-26,4425.0,4445.0,4420.0,4435.0,10475668000.0
2013-09-27,4415.0,4440.0,4405.0,4425.0,12759631000.0
2013-09-30,4335.0,4410.0,4365.0,4380.0,17931119000.0
2013-10-01,4370.0,4395.0,4330.0,4375.0,22920407000.0
2013-10-02,4305.0,4380.0,4330.0,4340.0,13852233000.0
2013-10-03,4330.0,4345.0,4330.0,4335.0,9284961000.0
2013-10-04,4315.0,4350.0,4325.0,4325.0,14111892000.0
2013-10-07,4355.0,4350.0,4315.0,4340.0,13816021000.0
2013-10-08,4370.0,4360.0,4330.0,4355.0,13773984000.0
2013-10-09,4285.0,4355.0,4320.0,4320.0,8865621000.0
2013-10-10,4400.0,4360.0,4315.0,4360.0,19312394000.0
